variant,seed,reference,pair_key,folder,psnr,psnr_gain,ssim,ssim_gain,gradient_ratio_to_noisy,residual_mean,residual_std,brightness_bias_to_reference,prediction_mean_minus_noisy_mean,removed_residual_std,noisy_psnr,noisy_ssim
P-H,20260716,reference_a_odd,folder_4_frame_101,4,49.83444819271644,-4.173714715260687,0.9946129787114708,-0.0010492997318931607,0.47507642731138666,-0.0023024899419397116,0.0022554590832442045,-0.0023024901747703552,-0.0023040007799863815,0.002143485937267542,54.00816290797712,0.995662278443364
P-H,20260716,reference_b_even,folder_4_frame_101,4,49.82290538839594,-4.18705211976831,0.9946001032510374,-0.0010619560875929634,0.47507642731138666,-0.0023084988351911306,0.00225544604472816,-0.0023084988351911306,-0.0023040007799863815,0.002143485937267542,54.00995750816425,0.9956620593386304
P-H,20260716,reference_a_odd,folder_4_frame_111,4,49.59441573929965,-4.316684170745091,0.9943629054134073,-0.0012353540894374238,0.47331212390557464,-0.0023662755265831947,0.0023194027598947287,-0.0023662755265831947,-0.0022414736449718475,0.002187340520322323,53.91109991004474,0.9955982595028448
P-H,20260716,reference_b_even,folder_4_frame_111,4,49.58320716179442,-4.331933063373917,0.994350171589781,-0.0012510034635682121,0.47331212390557464,-0.0023722846526652575,0.002319380873814225,-0.002372284419834614,-0.0022414736449718475,0.002187340520322323,53.91514022516834,0.9956011750533492
P-H,20260716,reference_a_odd,folder_4_frame_121,4,49.58746836626088,-4.320167520541958,0.9943486011667646,-0.0012611225870117204,0.473595597714889,-0.0023654738906770945,0.0023240053560584784,-0.002365473657846451,-0.002265500370413065,0.002168100792914629,53.90763588680284,0.9956097237537763
P-H,20260716,reference_b_even,folder_4_frame_121,4,49.577748276789634,-4.33819277478154,0.9943396426340039,-0.001277189952344382,0.473595597714889,-0.00237148255109787,0.0023231820669025183,-0.00237148255109787,-0.002265500370413065,0.002168100792914629,53.915941051571174,0.9956168325863483
P-H,20260716,reference_a_odd,folder_4_frame_131,4,49.87389042474661,-3.908576582146729,0.9945922327861261,-0.0009283595244917731,0.47618158119748477,-0.002270139055326581,0.002267400035634637,-0.002270139055326581,-0.0023405677638947964,0.0021205744706094265,53.78246700689334,0.9955205923106178
P-H,20260716,reference_b_even,folder_4_frame_131,4,49.86417989100878,-3.9280634566461075,0.9945830153425178,-0.0009447056362175132,0.47618158119748477,-0.002276147948578,0.0022664573043584824,-0.0022761474829167128,-0.0023405677638947964,0.0021205744706094265,53.79224334765489,0.9955277209787353
P-H,20260716,reference_a_odd,folder_4_frame_141,4,49.67352892774434,-4.060612893488852,0.9944302698239648,-0.0010669033182720833,0.47444321241233806,-0.002319651423022151,0.0023237732239067554,-0.0023196511901915073,-0.0023281059693545103,0.0021242580842226744,53.734141821233194,0.9954971731422368
P-H,20260716,reference_b_even,folder_4_frame_141,4,49.663473789838115,-4.076634671636576,0.9944194413362005,-0.001081084200881044,0.47444321241233806,-0.0023256600834429264,0.002323143882676959,-0.0023256600834429264,-0.0023281059693545103,0.0021242580842226744,53.74010846147469,0.9955005255370816
P-H,20260716,reference_a_odd,folder_4_frame_151,4,49.68369443595676,-3.998232148795516,0.9944024424242254,-0.0010823375671167312,0.47454412333896856,-0.0023108061868697405,0.0023271599784493446,-0.002310805954039097,-0.002341893268749118,0.002112647285684943,53.681926584752276,0.9954847799913421
P-H,20260716,reference_b_even,folder_4_frame_151,4,49.67569406840841,-4.021114831586907,0.9943963880639713,-0.0011008446959469564,0.47454412333896856,-0.0023168146144598722,0.002325445646420121,-0.002316814847290516,-0.002341893268749118,0.002112647285684943,53.69680889999532,0.9954972327599183
P-H,20260716,reference_a_odd,folder_4_frame_161,4,49.54415200276675,-4.054565386953364,0.9942349703401147,-0.0012076225833461685,0.4735570547418016,-0.0023453605826944113,0.0023676955606788397,-0.0023453603498637676,-0.0022845412604510784,0.002156209899112582,53.598717389720115,0.9954425929234608
P-H,20260716,reference_b_even,folder_4_frame_161,4,49.534517627112706,-4.070421527825729,0.9942243165359843,-0.0012216526441066744,0.4735570547418016,-0.0023513687774538994,0.0023669444490224123,-0.002351369010284543,-0.0022845412604510784,0.002156209899112582,53.604939154938435,0.995445969180091
P-H,20260716,reference_a_odd,folder_4_frame_171,4,49.47434729257487,-3.9967815847979935,0.9941408941448764,-0.0012292530580920724,0.4733650693381281,-0.0023515596985816956,0.0023993379436433315,-0.002351559465751052,-0.002298434264957905,0.0021445290185511112,53.47112887737286,0.9953701472029685
P-H,20260716,reference_b_even,folder_4_frame_171,4,49.465874965545005,-4.012650711537354,0.9941328955526533,-0.001242229641512882,0.4733650693381281,-0.0023575681261718273,0.002398033859208226,-0.002357568359002471,-0.002298434264957905,0.0021445290185511112,53.47852567708236,0.9953751251941662
P-H,20260716,reference_a_odd,folder_5_frame_101,5,45.40489235865624,-1.942726953489199,0.9866986342922041,0.002386406997785917,0.6903378186550412,-0.004334085620939732,0.003165998263284564,-0.004334086552262306,-0.003947782330214977,0.0022195333149284124,47.34761931214544,0.9843122272944181
P-H,20260716,reference_b_even,folder_5_frame_101,5,45.42409167183613,-1.9380020527086543,0.9867327108372321,0.00241222861332413,0.6903378186550412,-0.004325904883444309,0.0031571057625114918,-0.004325904883444309,-0.003947782330214977,0.0022195333149284124,47.362093724544785,0.984320482223908
P-H,20260716,reference_a_odd,folder_5_frame_111,5,45.5194279994853,-1.756589835636106,0.9867671962857301,0.002473378125027348,0.6913792326199601,-0.004212224390357733,0.0032117280643433332,-0.0042122239246964455,-0.003946054261177778,0.002220180816948414,47.27601783512141,0.9842938181607027
P-H,20260716,reference_b_even,folder_5_frame_111,5,45.54350897982228,-1.7554633259777148,0.9868200243065988,0.002490708398050545,0.6913792326199601,-0.004204042721539736,0.003198265563696623,-0.004204043187201023,-0.003946054261177778,0.002220180816948414,47.29897230579999,0.9843293159085482
P-H,20260716,reference_a_odd,folder_5_frame_121,5,45.208142209051836,-1.7831053897870746,0.9865018821426667,0.002360189255425249,0.6902768881946791,-0.004296985920518637,0.0034174348693341017,-0.004296986386179924,-0.003946852404624224,0.002214347943663597,46.99124759883891,0.9841416928872414
P-H,20260716,reference_b_even,folder_5_frame_121,5,45.229111465196674,-1.7791977009754305,0.9865350535659425,0.0023853480324683707,0.6902768881946791,-0.004288804717361927,0.0034064515493810177,-0.004288804717361927,-0.003946852404624224,0.002214347943663597,47.008309166172104,0.9841497055334741
P-H,20260716,reference_a_odd,folder_5_frame_131,5,44.98922778018894,-1.735990098232847,0.9860666157010309,0.0021459952518969594,0.6910257781086485,-0.004333651624619961,0.0035945484414696693,-0.0043336511589586735,-0.003944258205592632,0.00221696007065475,46.72521787842179,0.983920620449134
P-H,20260716,reference_b_even,folder_5_frame_131,5,45.00959722997972,-1.730488728758722,0.9860934647224057,0.0021808400805333195,0.6910257781086485,-0.004325470421463251,0.0035837518516927958,-0.004325469955801964,-0.003944258205592632,0.00221696007065475,46.74008595873844,0.9839126246418723
P-H,20260716,reference_a_odd,folder_5_frame_141,5,44.93658841862957,-1.6001911019437074,0.9862894830920107,0.0025753104492490797,0.6899708550158042,-0.004276076331734657,0.0037152462173253298,-0.004276077263057232,-0.003948003984987736,0.0022243810817599297,46.536779520573276,0.9837141726427616
P-H,20260716,reference_b_even,folder_5_frame_141,5,44.95911418566368,-1.5979824773231925,0.9863298649099026,0.002597907370535779,0.6899708550158042,-0.004267896059900522,0.003702289890497923,-0.004267896059900522,-0.003948003984987736,0.0022243810817599297,46.55709666298687,0.9837319575393668
P-H,20260716,reference_a_odd,folder_5_frame_151,5,44.69743214927625,-1.522990467146471,0.9860676104411308,0.0025380803034237287,0.6905001380757448,-0.004274590406566858,0.0039537749253213406,-0.004274589940905571,-0.00394945964217186,0.0022190266754478216,46.220422616422724,0.983529530137707
P-H,20260716,reference_b_even,folder_5_frame_151,5,44.72215762881672,-1.522649910880851,0.9861208991366975,0.002558257894350713,0.6905001380757448,-0.004266408737748861,0.00393823953345418,-0.004266408737748861,-0.00394945964217186,0.0022190266754478216,46.24480753969757,0.9835626412423468
P-H,20260716,reference_a_odd,folder_5_frame_161,5,44.4802748867771,-1.5201084044225226,0.9859636093180394,0.0025645387609148917,0.6907517397679235,-0.004324629902839661,0.004115875344723463,-0.004324629902839661,-0.003951627761125565,0.002214645966887474,46.000383291199626,0.9833990705571245
P-H,20260716,reference_b_even,folder_5_frame_161,5,44.505324576632034,-1.5208752526507539,0.9860169859120428,0.0025844144625429832,0.6907517397679235,-0.004316448699682951,0.0040995292365550995,-0.004316448699682951,-0.003951627761125565,0.002214645966887474,46.02619982928279,0.9834325714494998
P-H,20260716,reference_a_odd,folder_5_frame_171,5,44.22966916700784,-1.4049062397709307,0.9855185827813409,0.0025297823701078137,0.6903669764721749,-0.004323482513427734,0.004366645123809576,-0.004323482979089022,-0.003950326703488827,0.002217634115368128,45.63457540677877,0.982988800411233
P-H,20260716,reference_b_even,folder_5_frame_171,5,44.253880560882415,-1.4036574739195444,0.9855662063063313,0.0025567763049202386,0.6903669764721749,-0.004315301310271025,0.004350671544671059,-0.004315301775932312,-0.003950326703488827,0.002217634115368128,45.65753803480196,0.983009430001411
P-H,20260716,reference_a_odd,folder_7_frame_101,7,47.456736731510546,-3.9885556251458922,0.9908200314537031,-0.001684070352596656,0.5742120296586641,-0.003555069677531719,0.0023070131428539753,-0.0035550694447010756,-0.0035284184850752354,0.002054456388577819,51.44529235665644,0.9925041018062998
P-H,20260716,reference_b_even,folder_7_frame_101,7,47.45825354174036,-3.9939102111390454,0.9908271773695847,-0.0016778803666103181,0.5742120296586641,-0.003555548144504428,0.0023049151059240103,-0.0035555479116737843,-0.0035284184850752354,0.002054456388577819,51.45216375287941,0.992505057736195
P-H,20260716,reference_a_odd,folder_7_frame_111,7,47.474869717714974,-3.942300463870332,0.9909084868673388,-0.0016126183611627765,0.574960831616667,-0.0035355975851416588,0.0023206775076687336,-0.0035355971194803715,-0.003538460237905383,0.0020460248924791813,51.417170181585305,0.9925211052285016
P-H,20260716,reference_b_even,folder_7_frame_111,7,47.47633367077522,-3.9486291090236563,0.9909165982489835,-0.001608827963575421,0.574960831616667,-0.0035360753536224365,0.0023186488542705774,-0.0035360753536224365,-0.003538460237905383,0.0020460248924791813,51.424962779798875,0.9925254262125589
P-H,20260716,reference_a_odd,folder_7_frame_121,7,47.402655165097876,-3.8830148937003415,0.9908619237496161,-0.001542895824211965,0.5753164353479088,-0.0035458041820675135,0.0023692105896770954,-0.0035458041820675135,-0.0035355770960450172,0.0020519373938441277,51.28567005879822,0.9924048195738281
P-H,20260716,reference_b_even,folder_7_frame_121,7,47.40497282061756,-3.890832571022756,0.9908702896934436,-0.0015397079972336858,0.5753164353479088,-0.003546282183378935,0.0023664450272917747,-0.003546282649040222,-0.0035355770960450172,0.0020519373938441277,51.295805391640314,0.9924099976906773
P-H,20260716,reference_a_odd,folder_7_frame_131,7,47.20957382918915,-3.9284230729571306,0.9906405142818315,-0.0017057824223104534,0.5732283677591713,-0.003603175049647689,0.0024555609561502934,-0.003603175049647689,-0.0035271993838250637,0.0020572093781083822,51.13799690214628,0.992346296704142
P-H,20260716,reference_b_even,folder_7_frame_131,7,47.21146518510939,-3.932432689895137,0.9906468462365947,-0.0016960766841620512,0.5732283677591713,-0.003603653283789754,0.0024531721137464046,-0.0036036535166203976,-0.0035271993838250637,0.0020572093781083822,51.14389787500453,0.9923429229207568
P-H,20260716,reference_a_odd,folder_7_frame_141,7,47.28122686266077,-3.834014436341299,0.9907371315877392,-0.0016107377968603842,0.5752529440054707,-0.0035643114242702723,0.002448923187330365,-0.0035643111914396286,-0.0035376918967813253,0.002048393478617072,51.11524129900207,0.9923478693845996
P-H,20260716,reference_b_even,folder_7_frame_141,7,47.28214570789986,-3.8359213302304838,0.990737179789477,-0.0016002259358991466,0.5752529440054707,-0.003564789891242981,0.002447418635711074,-0.0035647896584123373,-0.0035376918967813253,0.002048393478617072,51.11806703813034,0.9923374057253761
P-H,20260716,reference_a_odd,folder_7_frame_151,7,47.27676256402504,-3.7589666685610013,0.9907637030492917,-0.0015611096558486581,0.5761180450912178,-0.0035478651989251375,0.002476575318723917,-0.003547864966094494,-0.0035480214282870293,0.002037384547293186,51.03572923258604,0.9923248127051404
P-H,20260716,reference_b_even,folder_7_frame_151,7,47.27932979833339,-3.76637056563262,0.9907712259574046,-0.0015568243003467597,0.5761180450912178,-0.0035483429674059153,0.0024736549239605665,-0.003548343200236559,-0.0035480214282870293,0.002037384547293186,51.04570036396601,0.9923280502577514
P-H,20260716,reference_a_odd,folder_7_frame_161,7,46.82388893715319,-3.2649975171014987,0.9902558114577116,-0.001452278549579633,0.5734416569404428,-0.0035657035186886787,0.0028397368732839823,-0.003565703984349966,-0.0035232175141572952,0.0020618278067559004,50.08888645425469,0.9917080900072912
P-H,20260716,reference_b_even,folder_7_frame_161,7,46.82896404749597,-3.2734520074841313,0.9902681588789496,-0.001446540722311096,0.5734416569404428,-0.0035661826841533184,0.0028348600026220083,-0.003566182218492031,-0.0035232175141572952,0.0020618278067559004,50.102416054980104,0.9917146996012607
P-H,20260716,reference_a_odd,folder_7_frame_171,7,47.258154394539,-3.5195126825355985,0.9906335946417903,-0.001484273306778694,0.5745515358233068,-0.0035204323939979076,0.0025313461665064096,-0.0035204323939979076,-0.003536507487297058,0.0020541115663945675,50.7776670770746,0.992117867948569
P-H,20260716,reference_b_even,folder_7_frame_171,7,47.262199198680435,-3.528522708118082,0.990645347799347,-0.0014805889030093944,0.5745515358233068,-0.003520910395309329,0.0025272206403315067,-0.0035209108609706163,-0.003536507487297058,0.0020541115663945675,50.79072190679852,0.9921259367023564
P-H,20260716,reference_a_odd,folder_8_frame_101,8,48.23181160864476,-4.095850641648056,0.9922003513067194,-0.001498408796356765,0.5412554387351799,-0.003177023259922862,0.0022207375150173903,-0.003177023259922862,-0.003201525192707777,0.0020555665250867605,52.32766225029282,0.9936987601030761
P-H,20260716,reference_b_even,folder_8_frame_101,8,48.2247378821361,-4.110275717793797,0.9921703240582537,-0.0015272470232297053,0.5412554387351799,-0.003184741362929344,0.0022151886951178312,-0.003184741595759988,-0.003201525192707777,0.0020555665250867605,52.335013599929894,0.9936975710814834
P-H,20260716,reference_a_odd,folder_8_frame_111,8,48.186012550594555,-4.085847383912821,0.9921541302142841,-0.00150175318970458,0.5404866007523196,-0.0031881690956652164,0.002240539528429508,-0.0031881690956652164,-0.003187447553500533,0.0020722912158817053,52.271859934507376,0.9936558834039887
P-H,20260716,reference_b_even,folder_8_frame_111,8,48.17885091427751,-4.099902962310203,0.9921242058922911,-0.0015307254220364719,0.5404866007523196,-0.0031958871986716986,0.0022351292427629232,-0.0031958871986716986,-0.003187447553500533,0.0020722912158817053,52.278753876587714,0.9936549313143276
P-H,20260716,reference_a_odd,folder_8_frame_121,8,47.97181181689982,-4.249554629428729,0.9918811954857623,-0.0017472717564543938,0.5393084668670397,-0.0032655110117048025,0.00229968992061913,-0.003265511244535446,-0.003150965552777052,0.0020963791757822037,52.22136644632855,0.9936284672422167
P-H,20260716,reference_b_even,folder_8_frame_121,8,47.966002350302254,-4.264153473008832,0.991854390808664,-0.0017743899245677985,0.5393084668670397,-0.0032732300460338593,0.00229335087351501,-0.003273229580372572,-0.003150965552777052,0.0020963791757822037,52.23015582331109,0.9936287807332318
P-H,20260716,reference_a_odd,folder_8_frame_131,8,48.10465641866759,-4.132528066847037,0.9921435795540599,-0.0014830941032049072,0.5399114485479961,-0.0032077329233288765,0.0022764047607779503,-0.003207732690498233,-0.003192826872691512,0.002064335159957409,52.237184485514625,0.9936266736572648
P-H,20260716,reference_b_even,folder_8_frame_131,8,48.09669225097981,-4.143902154685506,0.9921156273916368,-0.0015108576597480106,0.5399114485479961,-0.0032154512591660023,0.00227174861356616,-0.0032154510263353586,-0.003192826872691512,0.002064335159957409,52.24059440566531,0.9936264850513848
P-H,20260716,reference_a_odd,folder_8_frame_141,8,48.16795932031744,-3.9690580634577017,0.9922003576630334,-0.0013640322864719723,0.5424246755884221,-0.0031691472977399826,0.0022812699899077415,-0.00316914776340127,-0.003224364947527647,0.0020403543021529913,52.137017383775145,0.9935643899495054
P-H,20260716,reference_b_even,folder_8_frame_141,8,48.161838443275755,-3.9844416444443738,0.9921705220817401,-0.0013928951401043221,0.5424246755884221,-0.0031768660992383957,0.00227523990906775,-0.0031768660992383957,-0.003224364947527647,0.0020403543021529913,52.14628008772013,0.9935634172218444
P-H,20260716,reference_a_odd,folder_8_frame_151,8,47.958030518710174,-4.098824927897908,0.9918990330663962,-0.0016607991275179312,0.5399295400933154,-0.003241895465180278,0.0023437037598341703,-0.0032418956980109215,-0.0031876047141849995,0.0020638275891542435,52.05685544660808,0.9935598321939141
P-H,20260716,reference_b_even,folder_8_frame_151,8,47.95447671900325,-4.120866222880949,0.9918769697349052,-0.0016949444282436943,0.5399295400933154,-0.00324961356818676,0.0023357963655143976,-0.0032496140338480473,-0.0031876047141849995,0.0020638275891542435,52.0753429418842,0.9935719141631489
P-H,20260716,reference_a_odd,folder_8_frame_161,8,47.853524549245265,-4.129022764857574,0.9917679098793182,-0.0017512215640377304,0.5393848178729672,-0.003273218870162964,0.0023829874116927385,-0.00327321863733232,-0.0031723869033157825,0.002075522905215621,51.98254731410284,0.9935191314433559
P-H,20260716,reference_b_even,folder_8_frame_161,8,47.84982456659015,-4.147660439871785,0.9917430426613996,-0.0017808528062702722,0.5393848178729672,-0.0032809367403388023,0.002375292591750622,-0.003280936973169446,-0.0031723869033157825,0.002075522905215621,51.997485006461936,0.9935238954676698
P-H,20260716,reference_a_odd,folder_8_frame_171,8,48.093638400689926,-3.84306512185114,0.9920944652166515,-0.0013769822787846886,0.5412152235192067,-0.0031692509073764086,0.002338101388886571,-0.0031692509073764086,-0.0032225013710558414,0.0020425233524292707,51.936703522541066,0.9934714474954361
P-H,20260716,reference_b_even,folder_8_frame_171,8,48.09164085488155,-3.866395671865888,0.9920758994255424,-0.0014098268377367162,0.5412152235192067,-0.0031769697088748217,0.0023291350807994604,-0.003176969476044178,-0.0032225013710558414,0.0020425233524292707,51.958036526747435,0.9934857262632791
P-H,20260716,reference_a_odd,folder_9_frame_101,9,51.94970992220089,-4.407997816421876,0.9953389511118325,-0.0020433403751203283,0.3777626381245916,-0.0015153903514146805,0.00202154740691185,-0.0015153903514146805,-0.0015573065029457211,0.0021087550558149815,56.357707738622764,0.9973822914869528
