pair_key,clean_path,noisy_path,source_pair_key,structure_source,strength_level,target_residual_std,construction_seed,claim_boundary
factorial_15ms_to_500ms_048,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_048.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_048.tif,15ms_to_500ms_048,physical,high,0.005170046097745017,20260763,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_049,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_049.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_049.tif,15ms_to_500ms_049,physical,high,0.005175736448683231,20260764,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_050,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_050.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_050.tif,15ms_to_500ms_050,physical,high,0.005121031764120784,20260765,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_051,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_051.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_051.tif,15ms_to_500ms_051,physical,high,0.005177536581928446,20260766,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_052,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_052.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_052.tif,15ms_to_500ms_052,physical,high,0.005153133403101877,20260767,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_053,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_053.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_053.tif,15ms_to_500ms_053,physical,high,0.004996376436777024,20260768,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_054,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_054.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_054.tif,15ms_to_500ms_054,physical,high,0.00478671276617487,20260769,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_055,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_055.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_055.tif,15ms_to_500ms_055,physical,high,0.0052741857061253975,20260770,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_056,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_056.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_056.tif,15ms_to_500ms_056,physical,high,0.005253438982851959,20260771,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_057,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_057.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_057.tif,15ms_to_500ms_057,physical,high,0.0052859551721528555,20260772,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_058,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_058.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_058.tif,15ms_to_500ms_058,physical,high,0.0053768293234585695,20260773,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_059,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_059.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_059.tif,15ms_to_500ms_059,physical,high,0.005181342890908305,20260774,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_060,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_060.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_060.tif,15ms_to_500ms_060,physical,high,0.0048937283183459945,20260775,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_061,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_061.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_061.tif,15ms_to_500ms_061,physical,high,0.004916850776503406,20260776,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_062,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_062.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_062.tif,15ms_to_500ms_062,physical,high,0.005316071572725629,20260777,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_063,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_063.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_063.tif,15ms_to_500ms_063,physical,high,0.00518795059542623,20260778,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_064,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_064.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_064.tif,15ms_to_500ms_064,physical,high,0.005362620885188908,20260779,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_065,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_065.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_065.tif,15ms_to_500ms_065,physical,high,0.005621267355259707,20260780,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_066,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_066.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_066.tif,15ms_to_500ms_066,physical,high,0.0056993836317324395,20260781,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_067,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_067.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_067.tif,15ms_to_500ms_067,physical,high,0.005685353489778909,20260782,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_068,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_068.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_068.tif,15ms_to_500ms_068,physical,high,0.005669487202237405,20260783,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_069,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_069.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_069.tif,15ms_to_500ms_069,physical,high,0.005271201877273474,20260784,controlled synthetic factorial data; not real ICCD ground truth
factorial_15ms_to_500ms_070,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\shared_clean\factorial_15ms_to_500ms_070.tif,E:\PNGAN-main\iccd-photonics-denoising\reports\e5_noise_factorial\H-H\noisy\factorial_15ms_to_500ms_070.tif,15ms_to_500ms_070,physical,high,0.00564047275119648,20260785,controlled synthetic factorial data; not real ICCD ground truth
